,date,baciTbv,chlorTbv,chrysTbv,cryptTbv,cyanoTbv,eugleTbv,pyrrTbv,baciMTbv,chlorMTbv,chrysMTbv,cryptMTbv,cyanoMTbv,eugleMTbv,pyrrMTbv,NO,OP,TN,TP,cyanoEL,microEL,tem,maxTem,minTem,degDays,hum,peakWind,pres,rain,shanDiv,windSpeed,rad
0,2018.0013698630137,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0
1,2018.0205479452054,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.748004259930417
2,2018.0397260273974,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.734645182174044
3,2018.058904109589,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,4.476099097709719
4,2018.0780821917808,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,4.454590731525923
5,2018.0972602739726,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,4.373642505269497
6,2018.1164383561643,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.07817997253694
7,2018.1356164383562,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.3958518304836325
8,2018.154794520548,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.1901114019583305
9,2018.1739726027397,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.554896657451849
10,2018.1931506849314,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.988940114423366
11,2018.2123287671234,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.940163224678297
12,2018.231506849315,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,6.157892856266982
13,2018.2506849315068,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,6.620140410712408
14,2018.2698630136986,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,7.331352694390934
15,2018.2890410958903,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,7.727794822904989
16,2018.3082191780823,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,8.660317677648262
17,2018.327397260274,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,9.089404763335184
18,2018.3465753424657,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,9.622254668466095
19,2018.3657534246574,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,9.517929583990886
20,2018.3849315068494,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,9.561248590205446
21,2018.4041095890411,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,10.022916634451084
22,2018.4232876712329,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,10.634173748798263
23,2018.4424657534246,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,10.463271525995582
24,2018.4616438356165,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,11.364019627126392
25,2018.4808219178083,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,12.25369666964153
26,2018.5,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,13.058474317613726
27,2018.5191780821917,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,14.443931132297937
28,2018.5383561643835,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,14.14586068614113
29,2018.5575342465754,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,14.255674839230451
30,2018.5767123287671,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,14.878042427378892
31,2018.5958904109589,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,13.859404538225167
32,2018.6150684931506,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,13.338918722260315
33,2018.6342465753426,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,13.159101292069815
34,2018.6534246575343,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,12.155101937179612
35,2018.672602739726,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,11.513371483694488
36,2018.6917808219177,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,11.165323367507973
37,2018.7109589041097,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,10.268335019173351
38,2018.7301369863014,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,9.138094982568033
39,2018.7493150684932,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,9.255316699680384
40,2018.768493150685,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,7.641645098261157
41,2018.7876712328766,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,6.974723950181938
42,2018.8068493150686,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,6.6079494225139035
43,2018.8260273972603,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,5.935903303221922
44,2018.845205479452,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,4.716055406413369
45,2018.8643835616438,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.916344354436717
46,2018.8835616438357,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.7752419260057395
47,2018.9027397260274,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,3.778829225012063
48,2018.9219178082192,,,,,,,,,,,,,,,,,,,,,3.6166944444444438,4.311999999999999,3.087,0.0,67.54,4.6,30.048555555555552,20.18,,1.54,3.9676863565191205
49,2018.941095890411,,,,,,,,,,,,,,,,,,,,,3.3670270562770552,4.613,2.384,0.0,91.6,3.07,30.205135281385278,20.99,,0.75,4.055832864429715
50,2018.9602739726026,,,,,,,,,,,,,,,,,,,,,3.8921797619047616,4.931,3.019,0.0,91.9,,30.065702380952377,20.99,,0.97,3.4681870849250664
51,2018.9794520547946,,,,,,,,,,,,,,,,,,,,,3.9440786532170122,5.054,3.033,0.0,97.30152671755725,2.63,30.100137677208284,12.124452926208651,,0.7672519083969466,3.5872017554953333
52,2018.9986301369863,,,,,,,,,,,,,,,,,,,,,3.8080720192657216,4.57,3.02,0.0,64.61,4.82,30.28220465285351,16.25,,2.19,3.590851776936109
53,2019.017808219178,,,,,,,,,,,,,,,,,,,,,3.5003511904761906,4.695,2.555,0.0,92.0,2.41,29.99821428571429,17.19,,0.75,3.855470613148167
54,2019.0369863013698,,,,,,,,,,,,,,,,,,,,,3.86857175032175,4.387,3.406,0.0,86.84806486486487,2.4297405405405406,29.86060971685972,17.72,,0.8145513513513514,3.6109398283649505
55,2019.0561643835617,,,,,,,,,,,,,,,,,,,,,4.364065945945946,4.638307027027027,4.089824864864864,,71.31215135135136,2.7493945945945946,29.96836756756757,13.874886486486487,,0.8072864864864865,4.398491934204751
56,2019.0753424657535,,,,,,,,,,,,,,,,,,,,,4.915832432432433,5.190073513513513,4.641591351351352,,55.77623783783783,3.0690486486486486,30.13545945945946,8.974735135135136,,0.8000216216216217,4.4885460943684405
57,2019.0945205479452,,,,,,,,,,,,,,,,,,,,,3.9655259395109397,5.779,2.8489999999999998,,90.4,1.1,29.800889897039898,5.16,,0.01,4.413003529057513
58,2019.113698630137,,,,,,,,,,,,,,,,,,,,,3.0154535178777393,3.9189999999999996,2.077,,98.8,0.0,29.91553633217993,7.11,,0.0,4.877706085153623
59,2019.1328767123289,,,,,,,,,,,,,,,,,,,,,3.4189608761978696,4.039,3.051,,62.379649122807024,3.2021052631578946,29.69719155394483,10.56,,0.9396491228070175,5.393725675710975
60,2019.1520547945206,,,,,,,,,,,,,,,,,,,,,3.208237402015677,4.084052631578947,2.206,,,,30.075490809275394,11.79,,,5.223710034900216
61,2019.1712328767123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.454954513519299
62,2019.190410958904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.004386181872929
63,2019.2095890410958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.913353444056261
64,2019.2287671232878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.151110088121229
65,2019.2479452054795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.38135284385963
66,2019.2671232876712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.320466035560489
67,2019.286301369863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7243040875697915
68,2019.305479452055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.573517192854526
69,2019.3246575342466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.925714579655569
70,2019.3438356164384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.581290154765403
71,2019.36301369863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.574071261196549
72,2019.3821917808218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.565135500774552
73,2019.4013698630138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.927457354113836
74,2019.4205479452055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.52897834379977
75,2019.4397260273972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.59986432936806
76,2019.458904109589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.076429035709232
77,2019.478082191781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.187041688742323
78,2019.4972602739726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.855694111912873
79,2019.5164383561644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.363594685081788
80,2019.535616438356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.201090544617497
81,2019.554794520548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.157922915111214
82,2019.5739726027398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.901579262669467
83,2019.5931506849315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.015953056743685
84,2019.6123287671232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.430585054690303
85,2019.631506849315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.12760391477382
86,2019.650684931507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.281466694782743
87,2019.6698630136987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.659603787217526
88,2019.6890410958904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.027765740976552
89,2019.7082191780821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.755013711503647
90,2019.727397260274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.984472746305912
91,2019.7465753424658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.452742435795574
92,2019.7657534246575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.856795859318032
93,2019.7849315068493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.9469301621662805
94,2019.804109589041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.689286435461812
95,2019.823287671233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.108119858476362
96,2019.8424657534247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.821221705720805
97,2019.8616438356164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.023835941308141
98,2019.8808219178081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.787929240067769
99,2019.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7427893815914066
100,2019.9191780821918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9520904245709128
