,date,baciTbv,chlorTbv,chrysTbv,cryptTbv,cyanoTbv,eugleTbv,haptTbv,hapt2Tbv,none,pyrrTbv,raphiTbv,rhodoTbv,xanthTbv,baciMTbv,chlorMTbv,chrysMTbv,cryptMTbv,cyanoMTbv,eugleMTbv,haptMTbv,hapt2MTbv,noneM,pyrrMTbv,raphiMTbv,rhodoMTbv,xanthMTbv,NO,OP,TN,TP,cyanoLC,microLC,cyanoEL,microEL,tem,maxTem,minTem,degDays,hum,peakWind,pres,rain,shanDiv,windSpeed,rad
0,2013.0013698630137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,60.13,2.19,0.0,0.0,,0.87,0.0
1,2013.0205479452054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.307488095238095,4.3100000000000005,0.1,0.0,99.3,2.85,30.2352380952381,20.26,,1.38,33.81858410958904
2,2013.0397260273974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.839696428571429,4.236,0.1,0.0,63.08,3.95,30.227738095238095,21.45,,1.05,34.02021027968036
3,2013.058904109589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2132797619047615,4.878,0.1,0.0,65.02,2.19,30.367202380952385,4.29,,0.38,33.81923041095891
4,2013.0780821917808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4628035714285716,4.9270000000000005,0.1,0.0,98.5,1.53,27.15565476190476,9.87,,0.16,33.819552602739726
5,2013.0972602739726,104.90351175461619,7.092437001984858,,18.272170705223207,12.25043492601264,,,,,,,,,106.44931017802556,8.950994574049362,,25.76246323334977,17.11478008844307,,,,,,,,,,,,,,,,,3.6810416666666663,5.013,2.942,0.0,97.6,2.41,29.44363095238095,10.86,,0.74,33.618565062785386
6,2013.1164383561643,157.1097319378972,8.650283926606756,6.946454529885403,21.2874826787449,8.969806604914195,,,,,,,,,157.1097319378972,8.650283926606756,6.946454529885403,21.2874826787449,8.969806604914195,,,,,,,,,,,,,,,,,3.662107142857143,4.975,0.1,0.0,96.5,1.97,28.292916666666667,11.91,,0.99,33.82019506849315
7,2013.1356164383562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8775238095238094,6.143,3.0300000000000002,0.0,62.88,5.7,29.741845238095234,12.81,,2.87,34.02183082762557
8,2013.154794520548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4625059523809525,4.987,0.1,0.0,1.0,3.51,29.824702380952377,16.43,,1.12,33.6195258847032
9,2013.1739726027397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.84585119047619,5.742,0.1,0.0,96.6,1.53,30.079107142857143,17.91,,0.28,33.82116164383561
10,2013.1931506849314,62.888100774881266,,17.24009755735858,20.636835977399354,11.308180805759827,,,,,4.596833988857216,,,,74.99176951309289,,17.24009755735858,23.08713162233131,11.308180805759827,,,,,4.596833988857216,,,,,,,,,,,,4.0345029940119765,5.784000000000001,0.1,0.0,92.4,2.63,29.974790419161675,18.88,,0.54,33.82148383561644
11,2013.2123287671234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.309238095238095,6.805,0.1,0.002295000000000002,69.02,1.97,30.020178571428566,19.76,,0.46,33.82180602739726
12,2013.231506849315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.804416666666667,5.551,0.1,0.002786000000000003,79.5,,28.906964285714285,23.06,,1.72,34.02345137557078
13,2013.2506849315068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.943648809523809,7.63,0.1,0.008136000000000001,61.94,4.38,29.057499999999997,5.53,,1.87,33.82245232876712
14,2013.2698630136986,92.68083124768314,,,9.555506356951437,8.587601504623478,,,,,,,,,102.97079213699304,,,11.854925241398984,9.807535014285248,,,,,,,,,,,,,,,,,4.521738095238095,6.676,0.1,0.018612,64.47,3.95,28.818214285714287,10.45,,1.41,33.822774520547945
15,2013.2890410958903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.170732142857142,5.625,3.116,0.018788000000000003,75.6,3.73,29.779107142857146,11.68,,1.46,33.621767802511414
16,2013.3082191780823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.552922619047619,6.1770000000000005,3.024,0.018788000000000003,27.31,4.82,30.33642857142857,13.68,,1.85,33.823416986301375
17,2013.327397260274,87.95173543053636,6.846689999731698,17.729254734454326,14.15952886016617,9.180290921824671,9.837729931202563,,,,,,,,118.38642770481044,6.846689999731698,24.555035386381213,14.957087200097181,9.180290921824671,9.837729931202563,,,,,,,,,,,,,,,,5.216148809523809,7.859999999999999,0.1,0.039665,52.58,10.52,30.200595238095236,14.15,,3.12,33.82373917808219
18,2013.3465753424657,49.39388623105468,9.505892609713587,9.861077357692771,16.677739685431106,11.609855507784022,4.765412048348902,,,,10.990328504471417,,,,68.83268895771585,15.56323145081586,15.598868234019793,32.65053066709412,26.210008318502453,8.174143860828655,,,,10.990328504471417,,,,,,,,,,,,5.556636904761905,8.129999999999999,0.1,0.075229,41.84,7.23,29.632916666666667,14.15,,1.85,34.02539603310502
19,2013.3657534246574,55.39492307832638,7.7452537966766055,6.573065951405697,10.695272270491456,8.318286653195948,6.044873941842359,,,,,,,,102.81685897644363,12.17528265625203,8.519390108943766,16.14483658716506,12.516570922712217,8.638449468959752,,,,,,,,,,,,,,-2.3025850929940455,-1.8971199848858813,6.107244047619049,8.809999999999999,0.1,0.14630300000000002,40.88,6.58,30.142738095238098,14.19,,2.82,33.824385479452054
20,2013.3849315068494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3025850929940455,-1.8971199848858813,5.060178571428572,7.51,0.1,0.174589,86.6,5.04,28.05988095238095,15.12,,1.24,33.623369172374424
21,2013.4041095890411,62.88503766331612,10.839138126317433,8.854182658695999,15.524664930580089,10.00448353147993,9.942052103290862,,,,,,,,101.67022143238619,16.318451854744378,11.811589284505269,23.86889965469473,16.96344385059107,11.06333318082802,,,,,,,,,,,,0.8329091229351039,,0.3364722366212129,-1.8971199848858813,4.767267857142857,6.497,3.682,0.18064899999999998,66.24,11.84,27.765059523809523,18.56,,2.85,34.02636836187215
22,2013.4232876712329,51.76132189146896,11.508097329939702,7.967468132131217,19.074950275368945,18.9701925697073,8.438182036615427,,,,,,,,119.06324635707921,15.980487309723483,10.645384319852841,23.192617163866593,25.28883391932291,8.438182036615427,,,,,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,5.473482142857144,7.68,0.1,0.189009,30.65,5.7,30.09708333333333,20.1,,2.94,33.825352054794514
23,2013.4424657534246,41.421071070406754,8.933080406193207,7.226244988007676,12.650181826743713,19.908125339368954,,,,,8.158267341751788,,,,72.65075709468086,14.632834086573625,9.77528297044806,19.1186713580898,39.68120798735369,,,,,8.4561279121658,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.242779761904762,8.540000000000001,0.1,0.25618900000000006,48.03,9.43,27.64446428571429,20.09,,2.57,33.62432999429223
24,2013.4616438356165,49.77183748950698,13.042558525469023,9.832485577394618,19.33803497198344,14.98168965971498,,,,,9.26162266372856,,,,101.39901461220886,29.76088167103857,13.635793831918956,27.13343398388531,27.12472101664142,,,,,9.595562195354164,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,5.687095238095238,8.16,0.1,0.2966230000000001,50.78,9.64,28.905833333333334,20.13,,3.04,33.825994520547944
25,2013.4808219178083,45.686042574502665,11.153621511201024,7.013166144447662,16.859611622997352,11.190000367800712,,,,,,,,,98.76270787091349,16.63111691606523,12.055395207590047,31.800229120939168,18.019369519024856,,,,,,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,5.499261904761903,7.890000000000001,0.1,0.323308,89.9,2.63,28.77119047619048,5.92,,0.58,33.82631671232877
26,2013.5,45.76671294981979,5.302334151439054,7.534722079624872,15.94432408590824,9.300424476373824,,,,,,,,,95.60183835037583,8.178598211178036,7.534722079624872,32.47533294628166,10.448714633282755,,,,,,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.807970238095239,9.47,0.1,0.36359300000000006,57.74,4.6,28.857261904761902,6.68,,1.9,33.826638904109586
27,2013.5191780821917,33.42479835959093,8.726808670790737,8.197734812921535,20.648092406076067,16.45385803132871,,,,,6.414656880441463,,,,61.20226116467672,15.094414502067819,8.197734812921535,26.91246646788737,20.957166853820343,,,,,6.414656880441463,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.395595238095238,9.459999999999999,0.1,0.46973700000000007,39.54,4.38,29.34767857142857,6.69,,2.03,33.82696109589041
28,2013.5383561643835,43.0903135895333,16.135996693625778,,16.917783119832556,4.259012537095324,,,,,,,,,45.15789175110802,22.80761637781256,,18.895570526300553,4.294644047106069,,,,,,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.5305238095238085,9.27,0.1,0.5608160000000002,60.2,7.01,28.474940476190476,6.68,,1.79,33.82728328767123
29,2013.5575342465754,58.63781417687319,21.653659577473103,8.109427288331753,16.002569568750864,11.53796528975554,,,,,13.890038044059558,,,,81.10424639993361,38.206592509888516,11.751761257257652,19.030479024607633,18.533602209538017,,,,,17.42195287670426,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.818946428571429,9.09,0.1,0.6668860000000002,32.95,4.6,29.022976190476193,6.67,,2.16,33.82760547945206
30,2013.5767123287671,58.09526031429134,41.67455242645447,14.296950823373358,14.213585536802206,8.686350995242616,8.55349288312642,,,,,,,,117.52017687638671,80.636423660807,20.331145127561456,18.56009779001242,13.86131281880525,8.55349288312642,,,,,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.565285714285714,9.48,0.1,0.7906320000000001,44.39,6.14,28.86244047619047,6.66,,2.36,33.82792767123288
31,2013.5958904109589,50.15212653015521,22.974148306779888,11.374597653662653,17.551185893045584,7.352067229509733,,,,,9.02926626222925,,,,110.44967706133374,29.95214471298666,17.807927269003017,25.99687644716899,9.253359284023965,,,,,11.48623152662713,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.4741904761904765,9.05,0.1,0.875323,35.77,5.04,29.56095238095238,6.66,,2.03,33.828249863013696
32,2013.6150684931506,46.41102450403989,23.36240927342498,13.751744965363137,17.731494161117336,12.317507474433556,,,,,9.112116720506515,,,,70.26707229425715,36.55716503345366,21.15403468434721,19.60276840476848,18.06339549410672,,,,,10.044946537397163,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.543904761904761,9.28,0.1,0.9727299999999999,46.95,5.48,29.349166666666665,6.97,,2.64,33.82857205479452
33,2013.6342465753426,57.950573910442316,22.040699396347364,8.281385676089771,8.275214939636635,6.894891770481171,8.821101658919225,,,,9.800805176792101,,,,82.86344693545827,39.678571245226344,9.026020140523755,8.707442340446704,8.990694145986417,8.821101658919225,,,,10.316880252880805,,,,,,,,,,-1.8325814637483102,-1.8971199848858813,6.603672619047617,8.75,0.1,1.065426,32.33,8.33,28.689285714285717,6.97,,2.94,34.030257676940636
34,2013.6534246575343,37.716945558199264,19.56792934573322,11.367874432676652,8.049854098678557,17.323169080709416,,,,,8.48032725686715,,,,113.54017288896485,26.605588117442792,14.952934954891303,8.95430241837823,26.879745598644355,,,,,9.270972027703264,,,,,,,,,,-2.3025850929940455,-1.8971199848858813,6.366303571428571,8.65,0.1,1.1518329999999999,50.7,5.04,28.770476190476195,7.5,,2.28,33.627853007990865
35,2013.672602739726,50.70803054768093,12.550032783049021,15.841401731042891,10.831328463887422,9.851696072167266,,,,,10.308244307901578,,,,107.45733005525543,19.014573484981312,20.718976062991118,21.191117333911087,13.854336671727356,,,,,10.308244307901578,,,,,,,,,,,,6.68285119047619,9.190000000000001,0.1,1.2225320000000002,65.23,6.79,29.120535714285715,7.68,,1.88,33.82953863013699
36,2013.6917808219177,53.499220775876296,33.11138883129709,13.838729581674256,10.404599815322007,12.601643033431625,,,,,6.323883863496929,,,,103.17616194322028,68.32447416085932,21.282047921337135,13.690677751576859,23.970540529873112,,,,,8.902170516473978,,,,,,,,,,,,6.201791666666667,8.72,0.1,1.2884710000000004,47.69,3.95,27.826428571428572,9.2,,1.78,34.03123000570777
37,2013.7109589041097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.603880952380953,9.870000000000001,0.1,1.3820120000000005,60.98,6.14,28.898630952380948,9.2,,1.55,33.83018493150685
38,2013.7301369863014,54.6409847140184,14.409998082556285,7.409588571189486,-inf,24.85342109259301,9.226236133861873,,,,17.56776471251921,,,,95.39447898702369,17.651676722075464,9.366328709402548,14.251749988614762,33.72890967289946,9.226236133861873,,,,17.56776471251921,,,,,,,,,,,,5.422321428571428,7.686,4.232,1.4161320000000006,93.8,1.75,29.581428571428575,12.31,,0.62,33.830507123287674
39,2013.7493150684932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.830011904761905,5.884,0.1,1.4204540000000005,97.5,2.63,29.610773809523813,21.46,,0.86,33.83082931506849
40,2013.768493150685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.651083333333333,7.202,0.1,1.4232290000000005,97.6,3.29,30.230059523809523,23.43,,0.79,33.62977465182649
41,2013.7876712328766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.544744047619048,6.63,0.1,1.4286970000000005,54.81,,29.287321428571424,24.27,,1.18,33.83147178082192
42,2013.8068493150686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.892904761904761,7.1659999999999995,0.1,1.4371070000000004,57.16,2.41,30.172499999999996,24.27,,1.14,33.831793972602746
43,2013.8260273972603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.781482142857143,7.287000000000001,0.1,1.456647,51.74,3.95,29.72047619047619,24.65,,1.41,33.83211616438356
44,2013.845205479452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.22127380952381,5.792,0.1,1.4581489999999997,97.7,2.41,29.969404761904766,6.52,,0.74,34.03382288242009
45,2013.8643835616438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.552922619047619,5.982,3.8049999999999997,1.4581489999999997,95.4,1.31,29.980595238095237,8.64,,0.26,33.6313760216895
46,2013.8835616438357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.275767857142858,5.8100000000000005,0.1,1.4581489999999997,1.0,2.85,29.531488095238096,11.56,,0.85,33.83308273972603
47,2013.9027397260274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.496970238095238,5.165,0.1,1.4581489999999997,84.2,1.53,30.289821428571432,11.76,,0.74,33.833404931506855
48,2013.9219178082192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.858279761904762,5.305,0.1,1.4581489999999997,93.6,1.0,29.292857142857148,16.96,,1.0,33.83372712328767
49,2013.941095890411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.008291666666667,3.428,0.1,1.4581489999999997,73.62,2.41,30.09732142857143,17.09,,0.47,33.8340493150685
50,2013.9602739726026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3359642857142857,5.025,0.1,1.4581489999999997,80.3,1.53,30.361964285714283,17.6,,0.87,33.834371506849315
51,2013.9794520547946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6262678571428566,4.589,0.1,1.4581489999999997,81.5,5.04,30.22529761904762,19.96,,1.6,33.83469369863013
52,2013.9986301369863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.480595238095238,4.8100000000000005,0.1,1.4581489999999997,,1.53,30.352261904761907,19.97,,0.19,33.835015890410965
53,2014.017808219178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.555392857142857,4.995,0.1,0.0,96.5,2.19,30.27863095238095,20.34,,0.43,34.03673986872146
54,2014.0369863013698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.070005952380953,5.464,0.1,0.0,87.4,3.07,30.006130952380957,25.63,,0.99,33.83566219178082
55,2014.0561643835617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6867976190476193,5.642,2.822,0.0,65.03,2.85,30.36047619047619,25.61,,1.2,33.83598438356165
56,2014.0753424657535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.005916666666667,6.473000000000001,0.1,0.0,88.3,1.75,30.289226190476192,25.63,,0.74,33.83630657534246
57,2014.0945205479452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.685642857142857,4.794,0.1,0.0,79.02,7.89,28.658214285714287,25.91,,1.65,33.83662876712328
58,2014.113698630137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6205000000000003,3.9189999999999996,0.1,0.0,97.4,1.0,30.04440476190476,9.44,,1.0,33.63553958333333
59,2014.1328767123289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7285535714285714,4.544,3.346,0.0,98.7,3.95,29.267916666666668,19.18,,1.2,33.83727123287671
60,2014.1520547945206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8014761904761905,5.225,0.1,0.0,58.12,11.84,30.131488095238097,21.84,,2.38,33.837593424657534
61,2014.1712328767123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.260702380952381,5.995,0.1,0.0,1.0,5.26,28.94988095238095,8.05,,1.99,33.83791561643835
62,2014.190410958904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.479467065868264,5.881,0.1,0.0,68.4,5.7,29.20281437125749,16.14,,2.14,33.83823780821918
63,2014.2095890410958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.313541666666667,6.715999999999999,0.1,0.0006479999999999989,65.86,6.58,30.26452380952381,18.08,,2.39,33.83856
64,2014.2287671232878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.189886904761905,7.233,0.1,0.0023009999999999975,93.2,3.95,30.18952380952381,18.25,,1.65,33.838882191780826
65,2014.2479452054795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.142255952380952,5.538,3.254,0.006838999999999997,80.9,2.63,29.499464285714286,24.19,,0.91,33.83920438356164
66,2014.2671232876712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.612029761904762,7.295999999999999,0.1,0.007634999999999997,1.0,2.41,28.552559523809524,25.78,,1.36,33.83952657534247
67,2014.286301369863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.070720238095238,7.236,3.2649999999999997,0.022726999999999994,52.78,8.11,29.45678571428571,25.62,,2.21,33.83984876712329
68,2014.305479452055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.631958333333333,6.872,0.1,0.03154499999999999,73.54,5.48,29.72244047619047,6.61,,1.62,33.84017095890411
69,2014.3246575342466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.255059523809524,6.037,0.1,0.034342,47.58,,29.329821428571428,11.48,,1.43,33.840493150684935
70,2014.3438356164384,47.16495240216607,16.97261054840826,,14.070754829262441,9.060786955648478,8.49534862531908,,,,,,,,71.66170462112458,17.83401597976539,,19.773948842987515,11.118901768398374,8.49534862531908,,,,,,,,,,,,,,,,5.463791666666667,8.73,0.1,0.06728599999999998,81.2,3.07,28.882321428571426,13.68,,1.04,33.84081534246575
71,2014.36301369863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82252380952381,7.456999999999999,0.1,0.077549,34.7,4.38,29.949940476190477,17.21,,1.69,33.84113753424658
72,2014.3821917808218,64.04075909704491,21.103254282760666,9.699705971084095,17.620863251191974,15.313628472628332,11.60451146039008,,,,10.057533652902634,,,,76.76722029071794,38.940541423165286,9.699705971084095,34.23290918260493,24.964248659812917,16.96287257971415,,,,10.057533652902634,,,,,,,,,,,,5.79771856287425,9.14,0.1,0.125412,58.7,5.48,29.05161676646707,18.43,,1.98,34.04289795091324
73,2014.4013698630138,71.71493094382551,26.542142964167304,8.658860466219881,27.711142588707993,20.10834785768089,,,,,7.840469616959503,,,,100.4923925658412,52.06715722002907,8.687239633129185,43.32868439616495,29.998570187769182,,,,,9.059662934036057,,,,,,,,,,,,5.889517857142857,8.39,4.553,0.15790800000000002,47.53,13.37,29.947678571428575,18.43,,4.25,33.84178383561644
74,2014.4205479452055,39.864770901909125,10.537236522005575,6.10475265500232,23.509383450285224,19.36001384197069,9.03588595932047,,,,7.032901650185133,,,,84.35267520501498,16.920078210760163,6.55103975763074,31.46991864859367,23.515523109927074,9.887577721958785,,,,7.267903464808001,,,,,,,,1.0296194171811581,,0.7654678421395714,-1.8971199848858813,5.564785714285714,7.881,0.1,0.183102,60.47,5.48,28.86994047619048,5.64,,1.71,33.84210602739726
75,2014.4397260273972,31.679005925730532,13.909476114913522,,16.246297430307354,28.669085033031337,,,,,,,,,81.18220752475335,18.253706509357887,,22.638484177403658,40.57182636971293,,,,,,,,,,,,,-0.579818495252942,,0.6729444732424258,-1.8971199848858813,6.040166666666666,8.02,0.1,0.23497199999999993,39.36,12.06,30.116785714285715,5.63,,3.65,33.84242821917809
76,2014.458904109589,37.79399396247559,11.580547099177465,,20.354190273487365,29.97547943850133,,,,,,,,,47.89313873764872,25.48129584191918,,24.960791092877873,42.93314227617992,,,,,,,,,,,,,-1.0498221244986778,,-0.9942522733438669,-1.8971199848858813,5.292761904761905,7.867,0.1,0.2751399999999999,1.0,4.38,28.647678571428568,8.53,,1.07,33.641304514840186
77,2014.478082191781,47.71233045424751,13.454513022102319,,12.137274555355262,19.717242060712625,,,,,,,,,56.113913292011,17.10883653454222,,18.052013420051818,25.210805223516324,,,,,,,,,,,,,-1.1086626245216111,,-0.9942522733438669,-1.8971199848858813,5.923797619047619,8.16,4.309,0.29545799999999994,49.53,5.92,29.577500000000004,8.61,,1.98,33.84307068493151
