,date,baciTbv,chlorTbv,chrysTbv,cryptTbv,cyanoTbv,eugleTbv,haptTbv,hapt2Tbv,none,pyrrTbv,raphiTbv,rhodoTbv,xanthTbv,NO,OP,TN,TP,cyanoLC,microLC,cyanoEL,microEL,tem,maxTem,minTem,degDays,hum,peakWind,pres,rain,shanDiv,windSpeed
105,2015.0150684931507,,,,,,,,,,,,,,,,,,,,,,3.155363095238095,4.883,0.1,0.22591100000000006,92.5,1.53,30.33327380952381,19.79,,0.75
106,2015.0342465753424,,,,,,,,,,,,,,,,,,,,,,3.9968214285714283,5.24,0.1,0.0,75.09,4.17,30.21339285714286,19.9,,1.39
107,2015.0534246575342,,,,,,,,,,,,,,,,,,,,,,3.9771428571428564,5.311999999999999,0.1,0.0,74.73,3.95,29.709523809523812,25.04,,1.23
108,2015.072602739726,,,,,,,,,,,,,,,,,,,,,,4.259571428571428,6.049,0.1,0.0,84.9,,30.274523809523814,25.21,,0.99
109,2015.0917808219178,,,,,,,,,,,,,,,,,,,,,,4.152529761904762,6.184,0.1,0.0,96.6,,29.684940476190473,6.27,,0.36
110,2015.1109589041096,,,,,,,,,,,,,,,,,,,,,,4.616541666666667,5.544,4.161,0.0,84.1,2.19,29.166785714285716,11.96,,0.74
111,2015.1301369863013,,,,,,,,,,,,,,,,,,,,,,4.398285714285715,6.38,0.1,0.0,46.24,2.85,30.26059523809524,11.96,,1.28
112,2015.1493150684933,,,,,,,,,,,,,,,,,,,,,,4.2430119047619055,6.429,0.1,0.0,26.82,4.38,30.28392857142857,11.99,,2.07
113,2015.168493150685,,,,,,,,,,,,,,,,,,,,,,4.03225,6.289,0.1,0.0,31.48,6.36,29.414285714285718,13.1,,2.64
114,2015.1876712328767,,,,,,,,,,,,,,,,,,,,,,4.395083832335329,7.119,0.1,0.003587000000000002,59.56,,30.06155688622754,13.1,,0.86
115,2015.2068493150684,,,,,,,,,,,,,,,,,,,,,,4.964952380952381,6.633,3.944,0.012901000000000003,87.2,2.41,29.759523809523813,15.85,,0.52
116,2015.2260273972602,,,,,,,,,,,,,,,,,,,,,,4.522095238095238,6.404999999999999,0.1,0.013167000000000002,69.01,9.43,29.428511904761905,18.02,,2.17
117,2015.2452054794521,,,,,,,,,,,,,,,,,,,,,,4.992470238095238,7.442,0.1,0.021420000000000005,76.11,8.11,29.707083333333333,19.26,,1.53
118,2015.2643835616439,,,,,,,,,,,,,,,,,,,,,,4.045541666666667,5.582,3.143,0.030807,85.7,3.07,30.089702380952378,20.53,,1.34
119,2015.2835616438356,94.19277358475357,,10.97267164689698,19.446546747485492,7.345924066505174,,,,,,,,,,,,,,,,,4.348464285714285,6.227,0.1,0.030807,73.87,11.18,29.02886904761905,22.2,,3.67
120,2015.3027397260273,104.59963079561832,17.008504659638167,10.63087963364996,9.495641369624654,11.154729764356171,,,,,,,,,,,,,,,,,5.028369047619047,8.190000000000001,0.1,0.04583800000000001,46.26,11.84,28.645654761904762,22.2,,3.5
121,2015.3219178082193,41.296804312227756,12.347750799487198,8.411321832820954,9.978456031248223,13.853238969628134,,,,,7.246870632165246,,,,,,,,,,,,4.721,8.16,0.1,0.07572000000000001,73.5,7.45,28.51672619047619,4.96,,1.9
122,2015.341095890411,57.98779639893209,,10.72234536098897,21.182540577885174,13.019774719066126,,,,,,,,,,,,,-0.05129329438755058,,,-1.8971199848858813,5.361291666666667,7.938,3.4850000000000003,0.101151,53.17,10.08,28.69690476190476,4.96,,3.1
123,2015.3602739726027,44.04505035626985,,,15.885005456247297,16.350988495879157,,,,,,,,,,,,,3.6609942506244004,,,0.19885085874516517,5.2663690476190474,8.059999999999999,0.1,0.13120499999999996,77.42,5.7,29.70380952380952,5.25,,1.81
124,2015.3794520547945,40.605447179542765,7.817209609142056,10.212342443974443,16.92699453342372,12.94474155697804,,,,,,,,,,,,,-1.3862943611198906,,0.41871033485818504,-1.8971199848858813,5.11202380952381,7.111,0.1,0.14648999999999998,68.54,8.11,29.297261904761907,5.78,,2.02
125,2015.3986301369864,63.24572829673465,,,21.50271205621071,12.803658111096205,,,,,,,,,,,,,-2.995732273553991,,,-1.8971199848858813,5.595535714285715,7.3790000000000004,0.1,0.15916399999999997,42.72,6.8,29.522380952380953,6.25,,2.08
126,2015.4178082191781,95.0214238989226,5.665385995218475,,14.649702962493702,8.937965999058537,,,,,,,,,,,,,-2.8134107167600364,,,-0.5447271754416722,6.33485119047619,8.629999999999999,0.1,0.206775,63.43,13.15,27.74738095238095,6.33,,3.57
127,2015.4369863013699,54.59859712509073,8.016800010567104,,14.943588003884933,12.11371425204373,,,,,,,,,,,,,-2.2072749131897207,,,-0.843970070294529,6.307559523809524,9.86,0.1,0.266369,30.84,4.6,28.65815476190476,6.45,,1.99
128,2015.4561643835616,36.37400147140756,8.479033290571872,,19.974565241243898,12.321489975167978,,,,,,,,,,,,,-2.995732273553991,,,-1.8971199848858813,6.29967857142857,8.74,0.1,0.36917999999999995,51.5,8.99,29.16428571428571,6.44,,2.56
129,2015.4753424657533,43.073879114272216,11.081453478268166,,16.767762671366338,6.887528841737365,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.3833988095238094,8.36,0.1,0.44947800000000004,33.43,8.33,29.53797619047619,6.43,,2.11
130,2015.4945205479453,28.12735017946554,22.153014667607067,,21.381876756442974,6.4812302262372326,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,7.085886904761905,9.58,0.1,0.546978,37.06,9.43,28.32059523809524,4.83,,3.08
131,2015.513698630137,82.21692100078604,5.619244839220619,,,,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.802583333333334,10.129999999999999,0.1,0.688638,44.38,6.58,28.2572619047619,4.8,,2.32
132,2015.5328767123287,62.02846303568887,9.615132893714188,8.80959257220307,17.916915606122448,8.306918673196927,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.5616369047619045,9.36,0.1,0.8098169999999998,36.78,8.11,29.43595238095238,5.01,,2.57
133,2015.5520547945205,53.77589610190262,11.64239808358449,13.62141331700685,21.23465669364419,7.03763232530176,,,,,,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.834244047619047,9.559999999999999,0.1,0.8954789999999997,33.82,7.23,28.50511904761905,4.99,,2.28
134,2015.5712328767124,80.97726337524077,7.066862992494542,10.607391047183572,18.294418417285502,9.178250420285108,,,,,8.98215432613627,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.268130952380952,8.27,0.1,0.9875869999999998,32.8,7.67,29.043869047619047,4.99,,3.72
135,2015.5904109589042,57.08423588268556,9.599080647502177,19.02947552545044,16.933125604136638,9.381163362326065,,,,,10.906452712417792,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,7.17902380952381,10.57,0.1,1.0987939999999996,38.54,7.01,28.320535714285718,4.99,,2.32
136,2015.609589041096,65.86785011274397,9.028825850638082,18.053386742472618,17.041519820751283,8.325247444949566,,,,,10.96068022414872,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.478107142857143,8.68,0.1,1.2101959999999998,44.28,6.8,27.9352380952381,4.98,,2.59
137,2015.6287671232876,64.7061717831378,17.162101563083983,19.736149473057722,17.255102484051985,13.001083919510606,,,,,9.493172775469743,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.663767857142856,9.309999999999999,0.1,1.310627,26.67,5.92,28.01851190476191,4.99,,2.16
138,2015.6479452054793,63.14254381213033,7.900636888739388,20.79157006006233,19.272584149070564,16.81267599714616,,,,,12.209545887417306,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.842982142857143,10.01,0.1,1.4268939999999997,32.25,4.82,27.583392857142858,4.99,,2.22
139,2015.6671232876713,56.4276296362229,12.941591564339731,26.0018035716244,14.51071925302497,22.917657373871783,,,,,11.067597285262227,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.371904761904761,9.129999999999999,0.1,1.531247,42.88,,27.758392857142855,5.75,,2.75
140,2015.686301369863,68.36366337467823,7.158629049829039,,27.371377710633148,3.6445342506968745,,,,,9.697258805309497,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,5.379892857142858,7.612,0.1,1.560089,42.22,6.8,28.703869047619047,6.1,,2.56
141,2015.7054794520548,56.902319186473854,8.771972723464101,9.529666563281792,16.104651779787524,30.989796069754505,,,,,12.274625046824372,,,,,,,,-2.4079456086518722,,,-1.8971199848858813,6.415190476190476,9.379999999999999,0.1,1.6301899999999998,54.22,4.17,29.139166666666668,6.1,,1.82
142,2015.7246575342465,58.832320704604946,7.542272986735572,7.955403642058567,19.120218534041854,26.122491518415696,,,,,,,,,,,,,-4.605170185988091,,,-1.8971199848858813,5.732005952380953,7.989,0.1,1.6750170000000002,66.29,4.82,28.98095238095238,7.15,,1.53
143,2015.7438356164384,,,,,,,,,,,,,,,,,,,,,,5.5307916666666666,8.370000000000001,0.1,1.7252339999999997,35.45,,28.143154761904757,7.18,,2.07
144,2015.7630136986302,,,,,,,,,,,,,,,,,,,,,,5.656791666666667,8.559999999999999,0.1,1.7838669999999994,47.17,,28.975714285714286,7.26,,2.02
145,2015.782191780822,,,,,,,,,,,,,,,,,,,,,,5.725886904761905,7.802,0.1,1.8391089999999997,56.02,4.38,30.12065476190476,8.03,,1.73
146,2015.8013698630136,,,,,,,,,,,,,,,,,,,,,,5.761148809523809,8.32,4.527,1.8868219999999993,68.16,3.95,28.84958333333333,8.29,,1.64
147,2015.8205479452056,,,,,,,,,,,,,,,,,,,,,,4.810678571428572,6.805,0.1,1.8972409999999995,76.72,1.53,29.736726190476194,9.27,,0.44
148,2015.8397260273973,,,,,,,,,,,,,,,,,,,,,,4.962684523809523,5.853,3.978,1.8975459999999995,93.5,3.29,27.591845238095235,16.16,,0.51
149,2015.858904109589,,,,,,,,,,,,,,,,,,,,,,4.249053571428571,5.91,0.1,1.8975459999999995,72.35,2.63,29.770059523809522,17.48,,0.63
150,2015.8780821917808,,,,,,,,,,,,,,,,,,,,,,4.226238095238095,5.184,3.4219999999999997,1.8975459999999995,85.5,15.34,30.1075,20.29,,4.42
151,2015.8972602739725,,,,,,,,,,,,,,,,,,,,,,3.934993670886076,5.314,0.1,1.8975459999999995,94.8,2.41,29.561455696202536,24.34,,0.56
152,2015.9164383561645,,,,,,,,,,,,,,,,,,,,,,3.3275000000000006,5.184,0.1,1.8975459999999995,65.46,2.19,29.860892857142858,24.43,,0.92
153,2015.9356164383562,,,,,,,,,,,,,,,,,,,,,,4.4080595238095235,5.747999999999999,0.1,1.8975459999999995,95.9,4.17,29.10869047619048,11.13,,1.7
154,2015.954794520548,,,,,,,,,,,,,,,,,,,,,,3.877283464566929,5.654,0.1,1.8975459999999995,76.95,2.85,29.924724409448825,20.31,,0.95
155,2015.9739726027397,,,,,,,,,,,,,,,,,,,,,,3.634583333333334,4.431,3.239,1.8975459999999995,1.0,1.1,29.89857142857143,26.24,,0.08
156,2015.9931506849316,,,,,,,,,,,,,,,,,,,,,,3.2752559523809524,3.8649999999999998,0.1,1.8975459999999995,93.6,,29.862678571428575,8.16,,
157,2016.0122950819673,,,,,,,,,,,,,,,,,,,,,,2.97114880952381,4.137,0.1,0.542156,,1.0,30.11202380952381,8.42,,1.0
158,2016.0314207650274,,,,,,,,,,,,,,,,,,,,,,3.5072559523809526,4.7090000000000005,0.1,0.0,1.0,1.53,29.49154761904762,9.3,,0.33
159,2016.0505464480875,,,,,,,,,,,,,,,,,,,,,,3.7625238095238105,4.686,0.1,0.0,98.9,1.0,28.207500000000003,14.33,,1.0
160,2016.0696721311476,,,,,,,,,,,,,,,,,,,,,,3.9805654761904763,5.502000000000001,0.1,0.0,96.1,2.19,29.52422619047619,16.95,,0.48
161,2016.0887978142077,,,,,,,,,,,,,,,,,,,,,,3.7946190476190473,5.62,0.1,0.0,72.46,3.95,29.93357142857143,20.31,,1.2
162,2016.1079234972678,,,,,,,,,,,,,,,,,,,,,,4.049684523809523,6.4030000000000005,0.1,0.0,59.86,6.14,30.366726190476193,21.68,,1.43
163,2016.127049180328,,,,,,,,,,,,,,,,,,,,,,4.484023809523809,6.1240000000000006,0.1,0.0,69.29,3.95,30.244821428571424,8.8,,1.31
164,2016.146174863388,,,,,,,,,,,,,,,,,,,,,,3.935154761904762,5.651,0.1,0.0,51.78,3.51,29.99839285714286,11.39,,1.38
165,2016.1653005464482,,,,,,,,,,,,,,,,,,,,,,4.336077380952381,6.455,0.1,0.0,98.6,6.36,29.791369047619053,13.59,,0.63
166,2016.1844262295083,,,,,,,,,,,,,,,,,,,,,,4.2712023809523805,5.951,0.1,0.0,91.3,10.96,29.34184523809524,16.28,,0.62
167,2016.2035519125684,,,,,,,,,,,,,,,,,,,,,,3.8925928143712567,5.507,0.1,0.0,94.7,1.0,29.490598802395212,22.37,,1.0
168,2016.2226775956285,,,,,,,,,,,,,,,,,,,,,,4.268160714285715,6.6049999999999995,0.1,0.00031499999999999915,93.6,2.41,29.890773809523807,23.15,,0.29
169,2016.2418032786886,,,,,,,,,,,,,,,,,,,,,,4.165815476190476,5.359,3.4520000000000004,0.000734999999999998,60.65,5.26,29.489642857142858,8.19,,1.64
170,2016.2609289617487,,,,,,,,,,,,,,,,,,,,,,4.940767857142857,7.590999999999999,0.1,0.01590399999999999,55.24,5.04,29.65589285714286,9.02,,2.07
171,2016.2800546448088,69.64448353710438,14.389378900615492,8.37133503991206,17.681635427700364,8.014295159886759,,,,,,,,,0.0029947639540458637,0.016857117066422806,0.006975613736425138,0.016857117066422806,,,,,5.504053571428573,8.790000000000001,0.1,0.05701599999999998,72.37,3.73,30.061011904761905,9.02,,0.84
172,2016.299180327869,71.70273187355896,14.633879547386314,,17.603694429291618,7.321147979326814,,,,,,,,,0.0028287612431091478,0.011928570865273812,0.01291622526654623,0.017839918128331016,,,,,4.951410714285715,8.629999999999999,0.1,0.080727,34.23,4.17,29.78559523809524,7.46,,2.21
173,2016.318306010929,46.78639785701095,14.287576000565162,,15.660971981604911,,,,,,,,,,0.0011640847134337074,0.015873349156290163,-0.020202707317519466,0.014888612493750559,,,,,5.105815476190477,8.75,0.1,0.13322699999999996,51.91,5.7,29.81630952380952,8.99,,2.55
174,2016.3374316939892,41.598417533866986,10.997156108478874,11.482603124443443,14.77400931110463,13.110275974658043,,,,,,,,,0.002810751585172326,0.017839918128331016,-0.011060947359424948,0.016857117066422806,,,,,5.195023809523809,8.27,0.1,0.14083699999999996,41.08,4.82,28.709702380952383,9.11,,2.17
175,2016.3565573770493,47.18744003456703,13.832458164219338,12.77752746371659,16.950560095348898,8.087864163545436,,,,,6.779550696894069,,,,0.0009976676585021014,0.013902905168991434,0.001998002662673058,0.018821754240587667,,,,,5.69847619047619,8.309999999999999,0.1,0.17302899999999996,28.13,8.33,28.63113095238095,9.17,,3.07
176,2016.3756830601094,43.87975745636044,17.786520540348572,10.970416307569714,19.659831656343876,18.318174791096073,,,,,8.184194196682157,,,,0.0009976676585021014,0.018821754240587667,-0.007024614936964466,0.009950330853168092,,,,,5.64029761904762,8.65,0.1,0.21905500000000003,48.93,5.92,29.213154761904757,9.67,,2.25
177,2016.3948087431695,42.568663574870186,14.6459668719039,10.56380300419311,17.707963884749947,23.994391712826726,,,,,7.404035639132581,,,,-0.0011445743873958057,0.01291622526654623,0.06578774053800315,0.01291622526654623,,,,,5.1456904761904765,7.808,0.1,0.24661099999999997,64.97,2.19,28.080119047619053,10.98,,0.3
178,2016.4139344262296,47.87178705521666,12.774232396771525,17.895350083974176,20.083508956610626,23.160555799367504,,,,,,,,,0.001246127900492769,0.018821754240587667,-0.0650719967437148,0.02078253918252841,-0.9942522733438669,,,-1.8971199848858813,5.431005952380953,8.01,0.1,0.252251,30.45,3.29,29.97470238095238,10.99,,1.39
179,2016.4330601092897,29.411615486508676,12.393684119062277,7.0210433868764754,17.44277274701333,30.995365306327244,,,,,,,,,0.00249576080131044,0.013902905168991434,-0.033556783528842754,0.013902905168991434,-1.5141277326297755,,,-1.8971199848858813,7.009398809523811,9.879999999999999,0.1,0.32120099999999996,32.76,4.82,29.843214285714286,11.04,,1.55
180,2016.4521857923498,22.434357141808132,11.395957490248266,7.45182630296893,21.68088561226996,25.697812598603935,,,,,,,,,-0.003258401177885993,0.014888612493750559,0.08892620919440149,0.018821754240587667,-0.7985076962177716,,,-1.8971199848858813,5.623005952380953,9.209999999999999,0.1,0.40131199999999995,89.8,7.23,29.540416666666665,12.05,,1.68
181,2016.47131147541,,,,,,,,,,,,,,-0.003258401177885993,0.014888612493750559,0.08892620919440149,0.018821754240587667,-0.7985076962177716,,,-1.8971199848858813,5.248630952380953,7.648999999999999,0.1,0.41013099999999997,38.24,5.92,29.971666666666664,13.52,,2.46
182,2016.49043715847,21.744960711505797,6.331201735673719,,18.379790731719105,16.393371226626037,,,,,,,,,0.00869691263952108,0.003992021269537457,0.04783732941416006,0.006975613736425138,-0.7985076962177716,,,-1.8971199848858813,6.178720238095238,8.959999999999999,0.1,0.450323,47.59,6.14,29.98541666666667,13.85,,1.23
183,2016.50956284153,24.15362361439039,15.938445480998178,7.0210433868764754,18.299011380560778,23.712727838203364,,,,,,,,,0.0049587316936364634,0.014888612493750559,0.017839918128331016,0.011928570865273812,-0.7985076962177716,,,-1.8971199848858813,6.409613095238095,8.540000000000001,0.1,0.5307969999999999,28.96,7.01,30.12672619047619,13.85,,2.86
184,2016.52868852459,8.266910316008056,23.72694303219315,,8.223414909835439,25.525958534798495,,,,,,,,,0.00993690232593429,0.005982071677547469,0.30821972366932904,0.008959741371471801,-2.4079456086518722,,,-0.2613647641344075,5.949803571428571,7.8260000000000005,0.1,0.5848269999999998,83.8,1.1,29.007559523809523,14.46,,0.19
185,2016.5478142076502,26.198629016809093,16.37843849889192,,11.368647288265658,15.4345053144613,,,,,,,,,0.012886113222111778,0.006975613736425138,0.16889853646181388,0.005982071677547469,-2.4079456086518722,,,-0.2613647641344075,6.119220238095239,8.26,0.1,0.6247619999999998,52.85,7.89,29.93714285714286,14.47,,2.67
186,2016.5669398907103,25.747282941674342,22.297062792641345,,12.576390978702376,13.119634859083506,,,,,,,,,0.020096080494069135,0.004987541511038968,0.11064652008706365,0.002995508979798371,-2.4079456086518722,,,-0.2613647641344075,6.353285714285715,8.67,0.1,0.68905,52.28,5.92,29.964166666666664,14.47,,2.01
187,2016.5860655737704,36.08308320442457,18.601752017316407,,17.1757603785531,10.52569337994651,,,,,,,,,0.021048406147338206,0.01291622526654623,0.028587456851912472,0.013902905168991434,-2.4079456086518722,,,-0.2613647641344075,6.674375,9.67,0.1,0.7980709999999999,45.61,5.26,28.327738095238093,14.46,,1.8
188,2016.6051912568305,42.011262672454926,22.606686618209945,20.0059745530907,19.58374457730722,7.107269223689925,,,,,7.667713865533786,,,,0.015070577037626024,0.006975613736425138,0.08709470685093373,0.006975613736425138,-2.4079456086518722,,,-0.2613647641344075,6.109732142857142,9.440000000000001,0.1,0.8869379999999999,75.97,3.07,28.48369047619048,14.67,,0.73
189,2016.6243169398906,42.51178372044425,24.993690287055987,,23.530527408915326,7.155221541358867,,,,,9.545170749817757,,,,0.015070577037626024,0.006975613736425138,0.08709470685093373,0.006975613736425138,-2.4079456086518722,,,-0.2613647641344075,6.6161845238095225,9.620000000000001,0.1,0.9632659999999998,39.34,5.04,29.72547619047619,14.67,,1.74
190,2016.6434426229507,38.8957289254421,14.890346782192882,9.742338814728706,11.528439664805443,16.6941211805676,,,,,,,,,0.01893896406491216,0.008959741371471801,-0.025317807984289897,0.005982071677547469,-1.8971199848858813,,,-1.8971199848858813,6.872607142857143,10.129999999999999,0.1,1.0981959999999997,29.31,6.58,28.46404761904762,14.66,,2.99
191,2016.6625683060108,34.37931715832745,10.373381440265787,10.635496471623432,16.970335986294856,28.677791322793937,,,,,,,,,0.016612110026775633,0.004987541511038968,0.01291622526654623,0.004987541511038968,-2.8134107167600364,,,-1.8971199848858813,6.548666666666667,9.209999999999999,0.1,1.2186759999999996,69.48,6.36,28.85184523809524,14.66,,0.94
192,2016.681693989071,42.604365609622455,13.616935817172568,22.03825621281071,22.45432775616522,25.49114893284771,,,,,,,,,0.015611609025523469,0.02078253918252841,0.09349034308733897,0.005982071677547469,-2.8134107167600364,,,-1.8971199848858813,5.679559523809524,7.775,0.1,1.2872219999999994,92.6,2.41,26.935833333333335,15.06,,0.49
193,2016.700819672131,,,,,,,,,,,,,,0.018274953221165294,0.005982071677547469,0.08892620919440149,0.004987541511038968,-3.2188758248682006,,,-1.8971199848858813,5.907279761904762,8.95,0.1,1.3247859999999998,18.33,9.64,30.160238095238096,15.47,,3.54
194,2016.7199453551912,,,,,,,,,,,,,,0.02178597136448451,0.015873349156290163,0.09166718852582387,0.01291622526654623,,,,,5.7292499999999995,8.47,0.1,1.3843129999999995,50.66,7.45,30.11178571428572,16.79,,2.06
195,2016.7390710382513,19.05537479625196,14.943872819424225,8.196616716680714,9.472910182586276,22.20966078496801,,,,,,,,,0.012110643082463401,0.007968169649176881,0.06672363204290813,0.003992021269537457,,,,,5.542595238095236,8.58,3.989,1.4093669999999996,57.78,5.26,30.177559523809524,17.54,,1.96
196,2016.7581967213114,,,,,,,,,,,,,,,,,,,,,,5.18552380952381,7.776999999999999,0.1,1.4505159999999997,94.9,3.73,28.119940476190475,18.65,,0.8
197,2016.7773224043715,,,,,,,,,,,,,,,,,,,,,,5.321916666666667,7.2299999999999995,4.307,1.457064,46.4,7.89,26.59863095238095,24.29,,2.94
198,2016.7964480874316,,,,,,,,,,,,,,,,,,,,,,4.86272619047619,6.6450000000000005,3.7950000000000004,1.4652819999999995,94.9,0.66,29.6175,26.2,,0.02
